Package ucminf version 1.1-4
Package built using 75443/R 3.6.0; x86_64-pc-linux-gnu; 2018-10-16 09:31:12 UTC; unix   
  [UP] unprotected variable EPS while calling allocating function Rf_findVarInFrame(?,S:.maxfun) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:67
  [UP] unprotected variable EPS while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:67
  [UP] unprotected variable GRSTEP while calling allocating function Rf_findVarInFrame(?,S:.maxfun) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:67
  [UP] unprotected variable GRSTEP while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:67
  [UP] unprotected variable PAR while calling allocating function Rf_findVarInFrame(?,S:.maxfun) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:67
  [UP] unprotected variable PAR while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:67
  [UP] unprotected variable icontr while calling allocating function Rf_findVarInFrame(?,S:.maxfun) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:67
  [UP] unprotected variable icontr while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:67
  [UP] unprotected variable EPS while calling allocating function Rf_findVarInFrame(?,S:.stepmax) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:68
  [UP] unprotected variable EPS while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:68
  [UP] unprotected variable GRSTEP while calling allocating function Rf_findVarInFrame(?,S:.stepmax) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:68
  [UP] unprotected variable GRSTEP while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:68
  [UP] unprotected variable PAR while calling allocating function Rf_findVarInFrame(?,S:.stepmax) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:68
  [UP] unprotected variable PAR while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:68
  [UP] unprotected variable icontr while calling allocating function Rf_findVarInFrame(?,S:.stepmax) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:68
  [UP] unprotected variable icontr while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:68
  [UP] unprotected variable maxfun while calling allocating function Rf_findVarInFrame(?,S:.stepmax) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:68
  [UP] unprotected variable maxfun while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:68
  [UP] unprotected variable EPS while calling allocating function Rf_findVarInFrame(?,S:.w) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:69
  [UP] unprotected variable EPS while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:69
  [UP] unprotected variable GRSTEP while calling allocating function Rf_findVarInFrame(?,S:.w) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:69
  [UP] unprotected variable GRSTEP while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:69
  [UP] unprotected variable PAR while calling allocating function Rf_findVarInFrame(?,S:.w) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:69
  [UP] unprotected variable PAR while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:69
  [UP] unprotected variable dx while calling allocating function Rf_findVarInFrame(?,S:.w) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:69
  [UP] unprotected variable dx while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:69
  [UP] unprotected variable icontr while calling allocating function Rf_findVarInFrame(?,S:.w) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:69
  [UP] unprotected variable icontr while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:69
  [UP] unprotected variable maxfun while calling allocating function Rf_findVarInFrame(?,S:.w) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:69
  [UP] unprotected variable maxfun while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:69
  [UP] unprotected variable EPS while calling allocating function Rf_duplicate /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:81
  [UP] unprotected variable GRSTEP while calling allocating function Rf_duplicate /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:81
  [UP] unprotected variable PAR while calling allocating function Rf_duplicate /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:81
  [UP] unprotected variable W while calling allocating function Rf_duplicate /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:81
  [UP] unprotected variable dx while calling allocating function Rf_duplicate /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:81
  [UP] unprotected variable icontr while calling allocating function Rf_duplicate /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:81
  [UP] unprotected variable EPS while calling allocating function Rf_defineVar(S:.maxfun,?,?) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:82
  [UP] unprotected variable EPS while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:82
  [UP] unprotected variable GRSTEP while calling allocating function Rf_defineVar(S:.maxfun,?,?) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:82
  [UP] unprotected variable GRSTEP while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:82
  [UP] unprotected variable PAR while calling allocating function Rf_defineVar(S:.maxfun,?,?) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:82
  [UP] unprotected variable PAR while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:82
  [UP] unprotected variable W while calling allocating function Rf_defineVar(S:.maxfun,?,?) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:82
  [UP] unprotected variable W while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:82
  [UP] unprotected variable dx while calling allocating function Rf_defineVar(S:.maxfun,?,?) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:82
  [UP] unprotected variable dx while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:82
  [UP] unprotected variable icontr while calling allocating function Rf_defineVar(S:.maxfun,?,?) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:82
  [UP] unprotected variable icontr while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:82
  [UP] unprotected variable EPS while calling allocating function Rf_duplicate /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:83
  [UP] unprotected variable GRSTEP while calling allocating function Rf_duplicate /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:83
  [UP] unprotected variable PAR while calling allocating function Rf_duplicate /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:83
  [UP] unprotected variable W while calling allocating function Rf_duplicate /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:83
  [UP] unprotected variable icontr while calling allocating function Rf_duplicate /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:83
  [UP] unprotected variable EPS while calling allocating function Rf_defineVar(S:.stepmax,?,?) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:84
  [UP] unprotected variable EPS while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:84
  [UP] unprotected variable GRSTEP while calling allocating function Rf_defineVar(S:.stepmax,?,?) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:84
  [UP] unprotected variable GRSTEP while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:84
  [UP] unprotected variable PAR while calling allocating function Rf_defineVar(S:.stepmax,?,?) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:84
  [UP] unprotected variable PAR while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:84
  [UP] unprotected variable W while calling allocating function Rf_defineVar(S:.stepmax,?,?) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:84
  [UP] unprotected variable W while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:84
  [UP] unprotected variable icontr while calling allocating function Rf_defineVar(S:.stepmax,?,?) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:84
  [UP] unprotected variable icontr while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:84
  [UP] unprotected variable EPS while calling allocating function Rf_duplicate /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:85
  [UP] unprotected variable GRSTEP while calling allocating function Rf_duplicate /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:85
  [UP] unprotected variable PAR while calling allocating function Rf_duplicate /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:85
  [UP] unprotected variable icontr while calling allocating function Rf_duplicate /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:85
  [UP] unprotected variable EPS while calling allocating function Rf_defineVar(S:.w,?,?) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:86
  [UP] unprotected variable EPS while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:86
  [UP] unprotected variable GRSTEP while calling allocating function Rf_defineVar(S:.w,?,?) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:86
  [UP] unprotected variable GRSTEP while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:86
  [UP] unprotected variable PAR while calling allocating function Rf_defineVar(S:.w,?,?) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:86
  [UP] unprotected variable PAR while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:86
  [UP] unprotected variable icontr while calling allocating function Rf_defineVar(S:.w,?,?) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:86
  [UP] unprotected variable icontr while calling allocating function Rf_install /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:86

Function usrgr_
  [UP] calling allocating function Rf_eval with argument allocated using Rf_findVarInFrame(?,S:.gr) /var/scratch2/tomas/cran/rchk/pkgbuild/rqenCYZV/ucminf/src/interface.c:46
