Package BAS version 1.7.1
Package built using 86189/R 4.4.0; x86_64-pc-linux-gnu; 2024-03-25 22:16:14 UTC; unix   
  [UP] unprotected variable Rmodel_m while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable Rprobs while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable counts while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable deviance while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable glm_fit while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable logmarg while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable modeldim while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable modelprobs while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable modelspace while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable priorprobs while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable sampleprobs while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable se while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable shrinkage while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:113
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:135
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:135
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:135
  [UP] unprotected variable Q while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:135
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:135
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:135
  [UP] unprotected variable Rintercept while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:135
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:135
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:135
  [UP] unprotected variable deviance while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:135
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:135
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:135
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:135
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:135
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:135
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:135
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:135
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:135
  [UP] unprotected variable ANS_names while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:138
  [UP] unprotected variable MCMCprobs while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:138
  [UP] unprotected variable NumUnique while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:138
  [UP] unprotected variable Q while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:138
  [UP] unprotected variable R2 while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:138
  [UP] unprotected variable Rf_beta while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:138
  [UP] unprotected variable Rintercept while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:138
  [UP] unprotected variable Rprobs while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:138
  [UP] unprotected variable counts while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:138
  [UP] unprotected variable deviance while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:138
  [UP] unprotected variable logmarg while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:138
  [UP] unprotected variable modeldim while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:138
  [UP] unprotected variable modelprobs while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:138
  [UP] unprotected variable modelspace while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:138
  [UP] unprotected variable priorprobs while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:138
  [UP] unprotected variable sampleprobs while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:138
  [UP] unprotected variable se while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:138
  [UP] unprotected variable shrinkage while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:138
  [UP] unprotected variable ANS_names while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:141
  [UP] unprotected variable MCMCprobs while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:141
  [UP] unprotected variable NumUnique while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:141
  [UP] unprotected variable Q while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:141
  [UP] unprotected variable R2 while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:141
  [UP] unprotected variable Rf_beta while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:141
  [UP] unprotected variable Rintercept while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:141
  [UP] unprotected variable Rprobs while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:141
  [UP] unprotected variable counts while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:141
  [UP] unprotected variable deviance while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:141
  [UP] unprotected variable logmarg while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:141
  [UP] unprotected variable modeldim while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:141
  [UP] unprotected variable modelprobs while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:141
  [UP] unprotected variable modelspace while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:141
  [UP] unprotected variable priorprobs while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:141
  [UP] unprotected variable sampleprobs while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:141
  [UP] unprotected variable se while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:141
  [UP] unprotected variable shrinkage while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:141
  [UP] unprotected variable ANS_names while calling allocating function getListElement BAS/src/glm_mcmc.c:143
  [UP] unprotected variable MCMCprobs while calling allocating function getListElement BAS/src/glm_mcmc.c:143
  [UP] unprotected variable NumUnique while calling allocating function getListElement BAS/src/glm_mcmc.c:143
  [UP] unprotected variable Q while calling allocating function getListElement BAS/src/glm_mcmc.c:143
  [UP] unprotected variable R2 while calling allocating function getListElement BAS/src/glm_mcmc.c:143
  [UP] unprotected variable Rf_beta while calling allocating function getListElement BAS/src/glm_mcmc.c:143
  [UP] unprotected variable Rintercept while calling allocating function getListElement BAS/src/glm_mcmc.c:143
  [UP] unprotected variable Rprobs while calling allocating function getListElement BAS/src/glm_mcmc.c:143
  [UP] unprotected variable counts while calling allocating function getListElement BAS/src/glm_mcmc.c:143
  [UP] unprotected variable deviance while calling allocating function getListElement BAS/src/glm_mcmc.c:143
  [UP] unprotected variable logmarg while calling allocating function getListElement BAS/src/glm_mcmc.c:143
  [UP] unprotected variable modeldim while calling allocating function getListElement BAS/src/glm_mcmc.c:143
  [UP] unprotected variable modelprobs while calling allocating function getListElement BAS/src/glm_mcmc.c:143
  [UP] unprotected variable modelspace while calling allocating function getListElement BAS/src/glm_mcmc.c:143
  [UP] unprotected variable priorprobs while calling allocating function getListElement BAS/src/glm_mcmc.c:143
  [UP] unprotected variable sampleprobs while calling allocating function getListElement BAS/src/glm_mcmc.c:143
  [UP] unprotected variable se while calling allocating function getListElement BAS/src/glm_mcmc.c:143
  [UP] unprotected variable shrinkage while calling allocating function getListElement BAS/src/glm_mcmc.c:143
  [UP] unprotected variable ANS_names while calling allocating function getListElement BAS/src/glm_mcmc.c:144
  [UP] unprotected variable MCMCprobs while calling allocating function getListElement BAS/src/glm_mcmc.c:144
  [UP] unprotected variable NumUnique while calling allocating function getListElement BAS/src/glm_mcmc.c:144
  [UP] unprotected variable Q while calling allocating function getListElement BAS/src/glm_mcmc.c:144
  [UP] unprotected variable R2 while calling allocating function getListElement BAS/src/glm_mcmc.c:144
  [UP] unprotected variable Rf_beta while calling allocating function getListElement BAS/src/glm_mcmc.c:144
  [UP] unprotected variable Rintercept while calling allocating function getListElement BAS/src/glm_mcmc.c:144
  [UP] unprotected variable Rprobs while calling allocating function getListElement BAS/src/glm_mcmc.c:144
  [UP] unprotected variable counts while calling allocating function getListElement BAS/src/glm_mcmc.c:144
  [UP] unprotected variable deviance while calling allocating function getListElement BAS/src/glm_mcmc.c:144
  [UP] unprotected variable logmarg while calling allocating function getListElement BAS/src/glm_mcmc.c:144
  [UP] unprotected variable modeldim while calling allocating function getListElement BAS/src/glm_mcmc.c:144
  [UP] unprotected variable modelprobs while calling allocating function getListElement BAS/src/glm_mcmc.c:144
  [UP] unprotected variable modelspace while calling allocating function getListElement BAS/src/glm_mcmc.c:144
  [UP] unprotected variable priorprobs while calling allocating function getListElement BAS/src/glm_mcmc.c:144
  [UP] unprotected variable sampleprobs while calling allocating function getListElement BAS/src/glm_mcmc.c:144
  [UP] unprotected variable se while calling allocating function getListElement BAS/src/glm_mcmc.c:144
  [UP] unprotected variable shrinkage while calling allocating function getListElement BAS/src/glm_mcmc.c:144
  [UP] unprotected variable ANS_names while calling allocating function unif_rand BAS/src/glm_mcmc.c:155
  [UP] unprotected variable MCMCprobs while calling allocating function unif_rand BAS/src/glm_mcmc.c:155
  [UP] unprotected variable NumUnique while calling allocating function unif_rand BAS/src/glm_mcmc.c:155
  [UP] unprotected variable Q while calling allocating function unif_rand BAS/src/glm_mcmc.c:155
  [UP] unprotected variable R2 while calling allocating function unif_rand BAS/src/glm_mcmc.c:155
  [UP] unprotected variable Rf_beta while calling allocating function unif_rand BAS/src/glm_mcmc.c:155
  [UP] unprotected variable Rintercept while calling allocating function unif_rand BAS/src/glm_mcmc.c:155
  [UP] unprotected variable Rmodel_m while calling allocating function unif_rand BAS/src/glm_mcmc.c:155
  [UP] unprotected variable Rprobs while calling allocating function unif_rand BAS/src/glm_mcmc.c:155
  [UP] unprotected variable counts while calling allocating function unif_rand BAS/src/glm_mcmc.c:155
  [UP] unprotected variable deviance while calling allocating function unif_rand BAS/src/glm_mcmc.c:155
  [UP] unprotected variable glm_fit while calling allocating function unif_rand BAS/src/glm_mcmc.c:155
  [UP] unprotected variable logmarg while calling allocating function unif_rand BAS/src/glm_mcmc.c:155
  [UP] unprotected variable modeldim while calling allocating function unif_rand BAS/src/glm_mcmc.c:155
  [UP] unprotected variable modelprobs while calling allocating function unif_rand BAS/src/glm_mcmc.c:155
  [UP] unprotected variable modelspace while calling allocating function unif_rand BAS/src/glm_mcmc.c:155
  [UP] unprotected variable priorprobs while calling allocating function unif_rand BAS/src/glm_mcmc.c:155
  [UP] unprotected variable sampleprobs while calling allocating function unif_rand BAS/src/glm_mcmc.c:155
  [UP] unprotected variable se while calling allocating function unif_rand BAS/src/glm_mcmc.c:155
  [UP] unprotected variable shrinkage while calling allocating function unif_rand BAS/src/glm_mcmc.c:155
  [UP] unprotected variable ANS_names while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:159
  [UP] unprotected variable MCMCprobs while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:159
  [UP] unprotected variable NumUnique while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:159
  [UP] unprotected variable Q while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:159
  [UP] unprotected variable R2 while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:159
  [UP] unprotected variable Rf_beta while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:159
  [UP] unprotected variable Rintercept while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:159
  [UP] unprotected variable Rmodel_m while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:159
  [UP] unprotected variable Rprobs while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:159
  [UP] unprotected variable counts while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:159
  [UP] unprotected variable deviance while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:159
  [UP] unprotected variable glm_fit while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:159
  [UP] unprotected variable logmarg while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:159
  [UP] unprotected variable modeldim while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:159
  [UP] unprotected variable modelprobs while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:159
  [UP] unprotected variable modelspace while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:159
  [UP] unprotected variable priorprobs while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:159
  [UP] unprotected variable sampleprobs while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:159
  [UP] unprotected variable se while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:159
  [UP] unprotected variable shrinkage while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:159
  [UP] allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) may destroy its unprotected argument (Q <arg 8>), which is later used. BAS/src/glm_mcmc.c:163
  [UP] allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) may destroy its unprotected argument (R2 <arg 7>), which is later used. BAS/src/glm_mcmc.c:163
  [UP] allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) may destroy its unprotected argument (Rf_beta <arg 3>), which is later used. BAS/src/glm_mcmc.c:163
  [UP] allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) may destroy its unprotected argument (Rintercept <arg 9>), which is later used. BAS/src/glm_mcmc.c:163
  [UP] allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) may destroy its unprotected argument (Rmodel_m <arg 2>), which is later used. BAS/src/glm_mcmc.c:163
  [UP] allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) may destroy its unprotected argument (deviance <arg 6>), which is later used. BAS/src/glm_mcmc.c:163
  [UP] allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) may destroy its unprotected argument (glm_fit <arg 1>), which is later used. BAS/src/glm_mcmc.c:163
  [UP] allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) may destroy its unprotected argument (modelspace <arg 5>), which is later used. BAS/src/glm_mcmc.c:163
  [UP] allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) may destroy its unprotected argument (se <arg 4>), which is later used. BAS/src/glm_mcmc.c:163
  [UP] calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) with a fresh pointer (Q <arg 8>) BAS/src/glm_mcmc.c:163
  [UP] calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) with a fresh pointer (R2 <arg 7>) BAS/src/glm_mcmc.c:163
  [UP] calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) with a fresh pointer (Rintercept <arg 9>) BAS/src/glm_mcmc.c:163
  [UP] calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) with a fresh pointer (Rmodel_m <arg 2>) BAS/src/glm_mcmc.c:163
  [UP] calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) with a fresh pointer (deviance <arg 6>) BAS/src/glm_mcmc.c:163
  [UP] calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) with a fresh pointer (glm_fit <arg 1>) BAS/src/glm_mcmc.c:163
  [UP] calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) with a fresh pointer (modelspace <arg 5>) BAS/src/glm_mcmc.c:163
  [UP] calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) with a fresh pointer (se <arg 4>) BAS/src/glm_mcmc.c:163
  [UP] unprotected variable ANS_names while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmc.c:163
  [UP] unprotected variable MCMCprobs while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmc.c:163
  [UP] unprotected variable NumUnique while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmc.c:163
  [UP] unprotected variable Rprobs while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmc.c:163
  [UP] unprotected variable counts while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmc.c:163
  [UP] unprotected variable logmarg while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmc.c:163
  [UP] unprotected variable modeldim while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmc.c:163
  [UP] unprotected variable modelprobs while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmc.c:163
  [UP] unprotected variable priorprobs while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmc.c:163
  [UP] unprotected variable sampleprobs while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmc.c:163
  [UP] unprotected variable shrinkage while calling allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) BAS/src/glm_mcmc.c:163
  [PB] has negative depth BAS/src/glm_mcmc.c:166
  [UP] attempt to unprotect more items (2) than protected (1), results will be incomplete BAS/src/glm_mcmc.c:166
  [PB] has negative depth BAS/src/glm_mcmc.c:173
  [UP] attempt to unprotect more items (2) than protected (1), results will be incomplete BAS/src/glm_mcmc.c:173
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:198
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:198
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:198
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:198
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:198
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:198
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:198
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:198
  [UP] unprotected variable deviance while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:198
  [UP] unprotected variable logmarg while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:198
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:198
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:198
  [UP] unprotected variable modelspace while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:198
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:198
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:198
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:198
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:198
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:218
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:218
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:218
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:218
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:218
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:218
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:218
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:218
  [UP] unprotected variable deviance while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:218
  [UP] unprotected variable logmarg while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:218
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:218
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:218
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:218
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:218
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:218
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:218
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:221
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:221
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:221
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:221
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:221
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:221
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:221
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:221
  [UP] unprotected variable deviance while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:221
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:221
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:221
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:221
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:221
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:221
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:221
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:224
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:224
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:224
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:224
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:224
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:224
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:224
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:224
  [UP] unprotected variable deviance while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:224
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:224
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:224
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:224
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:224
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:224
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:227
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:227
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:227
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:227
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:227
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:227
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:227
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:227
  [UP] unprotected variable deviance while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:227
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:227
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:227
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmc.c:227
