Package BAS version 1.7.3
Package built using 87356/R 4.5.0; x86_64-pc-linux-gnu; 2024-11-21 12:29:02 UTC; unix   
  [UP] unprotected variable rank while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:211
  [UP] unprotected variable sampleprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:211
  [UP] unprotected variable se while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:211
  [UP] unprotected variable shrinkage while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_amcmc.c:211
  [UP] unprotected variable ANS while calling allocating function gexpectations BAS/src/lm_amcmc.c:213
  [UP] unprotected variable ANS_names while calling allocating function gexpectations BAS/src/lm_amcmc.c:213
  [UP] unprotected variable MCMCprobs while calling allocating function gexpectations BAS/src/lm_amcmc.c:213
  [UP] unprotected variable NumUnique while calling allocating function gexpectations BAS/src/lm_amcmc.c:213
  [UP] unprotected variable R2 while calling allocating function gexpectations BAS/src/lm_amcmc.c:213
  [UP] unprotected variable Rf_beta while calling allocating function gexpectations BAS/src/lm_amcmc.c:213
  [UP] unprotected variable Rprobs while calling allocating function gexpectations BAS/src/lm_amcmc.c:213
  [UP] unprotected variable counts while calling allocating function gexpectations BAS/src/lm_amcmc.c:213
  [UP] unprotected variable logmarg while calling allocating function gexpectations BAS/src/lm_amcmc.c:213
  [UP] unprotected variable modeldim while calling allocating function gexpectations BAS/src/lm_amcmc.c:213
  [UP] unprotected variable modelprobs while calling allocating function gexpectations BAS/src/lm_amcmc.c:213
  [UP] unprotected variable modelspace while calling allocating function gexpectations BAS/src/lm_amcmc.c:213
  [UP] unprotected variable mse while calling allocating function gexpectations BAS/src/lm_amcmc.c:213
  [UP] unprotected variable priorprobs while calling allocating function gexpectations BAS/src/lm_amcmc.c:213
  [UP] unprotected variable rank while calling allocating function gexpectations BAS/src/lm_amcmc.c:213
  [UP] unprotected variable sampleprobs while calling allocating function gexpectations BAS/src/lm_amcmc.c:213
  [UP] unprotected variable se while calling allocating function gexpectations BAS/src/lm_amcmc.c:213
  [UP] unprotected variable shrinkage while calling allocating function gexpectations BAS/src/lm_amcmc.c:213
  [UP] unprotected variable ANS while calling allocating function unif_rand BAS/src/lm_amcmc.c:226
  [UP] unprotected variable ANS_names while calling allocating function unif_rand BAS/src/lm_amcmc.c:226
  [UP] unprotected variable MCMCprobs while calling allocating function unif_rand BAS/src/lm_amcmc.c:226
  [UP] unprotected variable NumUnique while calling allocating function unif_rand BAS/src/lm_amcmc.c:226
  [UP] unprotected variable R2 while calling allocating function unif_rand BAS/src/lm_amcmc.c:226
  [UP] unprotected variable Rcoef_m while calling allocating function unif_rand BAS/src/lm_amcmc.c:226
  [UP] unprotected variable Rf_beta while calling allocating function unif_rand BAS/src/lm_amcmc.c:226
  [UP] unprotected variable Rmodel_m while calling allocating function unif_rand BAS/src/lm_amcmc.c:226
  [UP] unprotected variable Rprobs while calling allocating function unif_rand BAS/src/lm_amcmc.c:226
  [UP] unprotected variable Rse_m while calling allocating function unif_rand BAS/src/lm_amcmc.c:226
  [UP] unprotected variable counts while calling allocating function unif_rand BAS/src/lm_amcmc.c:226
  [UP] unprotected variable logmarg while calling allocating function unif_rand BAS/src/lm_amcmc.c:226
  [UP] unprotected variable modeldim while calling allocating function unif_rand BAS/src/lm_amcmc.c:226
  [UP] unprotected variable modelprobs while calling allocating function unif_rand BAS/src/lm_amcmc.c:226
  [UP] unprotected variable modelspace while calling allocating function unif_rand BAS/src/lm_amcmc.c:226
  [UP] unprotected variable mse while calling allocating function unif_rand BAS/src/lm_amcmc.c:226
  [UP] unprotected variable priorprobs while calling allocating function unif_rand BAS/src/lm_amcmc.c:226
  [UP] unprotected variable rank while calling allocating function unif_rand BAS/src/lm_amcmc.c:226
  [UP] unprotected variable sampleprobs while calling allocating function unif_rand BAS/src/lm_amcmc.c:226
  [UP] unprotected variable se while calling allocating function unif_rand BAS/src/lm_amcmc.c:226
  [UP] unprotected variable shrinkage while calling allocating function unif_rand BAS/src/lm_amcmc.c:226
  [UP] unprotected variable ANS while calling allocating function insert_model_tree BAS/src/lm_amcmc.c:231
  [UP] unprotected variable ANS_names while calling allocating function insert_model_tree BAS/src/lm_amcmc.c:231
  [UP] unprotected variable MCMCprobs while calling allocating function insert_model_tree BAS/src/lm_amcmc.c:231
  [UP] unprotected variable NumUnique while calling allocating function insert_model_tree BAS/src/lm_amcmc.c:231
  [UP] unprotected variable R2 while calling allocating function insert_model_tree BAS/src/lm_amcmc.c:231
  [UP] unprotected variable Rcoef_m while calling allocating function insert_model_tree BAS/src/lm_amcmc.c:231
  [UP] unprotected variable Rf_beta while calling allocating function insert_model_tree BAS/src/lm_amcmc.c:231
  [UP] unprotected variable Rmodel_m while calling allocating function insert_model_tree BAS/src/lm_amcmc.c:231
  [UP] unprotected variable Rprobs while calling allocating function insert_model_tree BAS/src/lm_amcmc.c:231
  [UP] unprotected variable Rse_m while calling allocating function insert_model_tree BAS/src/lm_amcmc.c:231
  [UP] unprotected variable counts while calling allocating function insert_model_tree BAS/src/lm_amcmc.c:231
  [UP] unprotected variable logmarg while calling allocating function insert_model_tree BAS/src/lm_amcmc.c:231
  [UP] unprotected variable modeldim while calling allocating function insert_model_tree BAS/src/lm_amcmc.c:231
  [UP] unprotected variable modelprobs while calling allocating function insert_model_tree BAS/src/lm_amcmc.c:231
  [UP] unprotected variable modelspace while calling allocating function insert_model_tree BAS/src/lm_amcmc.c:231
  [UP] unprotected variable mse while calling allocating function insert_model_tree BAS/src/lm_amcmc.c:231
  [UP] unprotected variable priorprobs while calling allocating function insert_model_tree BAS/src/lm_amcmc.c:231
  [UP] unprotected variable rank while calling allocating function insert_model_tree BAS/src/lm_amcmc.c:231
  [UP] unprotected variable sampleprobs while calling allocating function insert_model_tree BAS/src/lm_amcmc.c:231
  [UP] unprotected variable se while calling allocating function insert_model_tree BAS/src/lm_amcmc.c:231
  [UP] unprotected variable shrinkage while calling allocating function insert_model_tree BAS/src/lm_amcmc.c:231
  [PB] has negative depth BAS/src/lm_amcmc.c:241
  [UP] attempt to unprotect more items (3) than protected (2), results will be incomplete BAS/src/lm_amcmc.c:241
  [PB] has negative depth BAS/src/lm_amcmc.c:250
  [UP] attempt to unprotect more items (3) than protected (2), results will be incomplete BAS/src/lm_amcmc.c:250
  [UP] unprotected variable ANS while calling allocating function update_Cov BAS/src/lm_amcmc.c:280
  [UP] unprotected variable ANS_names while calling allocating function update_Cov BAS/src/lm_amcmc.c:280
  [UP] unprotected variable MCMCprobs while calling allocating function update_Cov BAS/src/lm_amcmc.c:280
  [UP] unprotected variable NumUnique while calling allocating function update_Cov BAS/src/lm_amcmc.c:280
  [UP] unprotected variable R2 while calling allocating function update_Cov BAS/src/lm_amcmc.c:280
  [UP] unprotected variable Rcoef_m while calling allocating function update_Cov BAS/src/lm_amcmc.c:280
  [UP] unprotected variable Rf_beta while calling allocating function update_Cov BAS/src/lm_amcmc.c:280
  [UP] unprotected variable Rmodel_m while calling allocating function update_Cov BAS/src/lm_amcmc.c:280
  [UP] unprotected variable Rprobs while calling allocating function update_Cov BAS/src/lm_amcmc.c:280
  [UP] unprotected variable Rse_m while calling allocating function update_Cov BAS/src/lm_amcmc.c:280
  [UP] unprotected variable counts while calling allocating function update_Cov BAS/src/lm_amcmc.c:280
  [UP] unprotected variable logmarg while calling allocating function update_Cov BAS/src/lm_amcmc.c:280
  [UP] unprotected variable modeldim while calling allocating function update_Cov BAS/src/lm_amcmc.c:280
  [UP] unprotected variable modelprobs while calling allocating function update_Cov BAS/src/lm_amcmc.c:280
  [UP] unprotected variable modelspace while calling allocating function update_Cov BAS/src/lm_amcmc.c:280
  [UP] unprotected variable mse while calling allocating function update_Cov BAS/src/lm_amcmc.c:280
  [UP] unprotected variable priorprobs while calling allocating function update_Cov BAS/src/lm_amcmc.c:280
  [UP] unprotected variable rank while calling allocating function update_Cov BAS/src/lm_amcmc.c:280
  [UP] unprotected variable sampleprobs while calling allocating function update_Cov BAS/src/lm_amcmc.c:280
  [UP] unprotected variable se while calling allocating function update_Cov BAS/src/lm_amcmc.c:280
  [UP] unprotected variable shrinkage while calling allocating function update_Cov BAS/src/lm_amcmc.c:280
  [UP] unprotected variable ANS while calling allocating function Rprintf BAS/src/lm_amcmc.c:302
  [UP] unprotected variable ANS_names while calling allocating function Rprintf BAS/src/lm_amcmc.c:302
  [UP] unprotected variable MCMCprobs while calling allocating function Rprintf BAS/src/lm_amcmc.c:302
  [UP] unprotected variable NumUnique while calling allocating function Rprintf BAS/src/lm_amcmc.c:302
  [UP] unprotected variable R2 while calling allocating function Rprintf BAS/src/lm_amcmc.c:302
  [UP] unprotected variable Rcoef_m while calling allocating function Rprintf BAS/src/lm_amcmc.c:302
  [UP] unprotected variable Rf_beta while calling allocating function Rprintf BAS/src/lm_amcmc.c:302
  [UP] unprotected variable Rmodel_m while calling allocating function Rprintf BAS/src/lm_amcmc.c:302
  [UP] unprotected variable Rprobs while calling allocating function Rprintf BAS/src/lm_amcmc.c:302
  [UP] unprotected variable Rse_m while calling allocating function Rprintf BAS/src/lm_amcmc.c:302
  [UP] unprotected variable counts while calling allocating function Rprintf BAS/src/lm_amcmc.c:302
  [UP] unprotected variable logmarg while calling allocating function Rprintf BAS/src/lm_amcmc.c:302
  [UP] unprotected variable modeldim while calling allocating function Rprintf BAS/src/lm_amcmc.c:302
  [UP] unprotected variable modelprobs while calling allocating function Rprintf BAS/src/lm_amcmc.c:302
  [UP] unprotected variable modelspace while calling allocating function Rprintf BAS/src/lm_amcmc.c:302
  [UP] unprotected variable mse while calling allocating function Rprintf BAS/src/lm_amcmc.c:302
  [UP] unprotected variable priorprobs while calling allocating function Rprintf BAS/src/lm_amcmc.c:302
  [UP] unprotected variable rank while calling allocating function Rprintf BAS/src/lm_amcmc.c:302
  [UP] unprotected variable sampleprobs while calling allocating function Rprintf BAS/src/lm_amcmc.c:302
  [UP] unprotected variable se while calling allocating function Rprintf BAS/src/lm_amcmc.c:302
  [UP] unprotected variable shrinkage while calling allocating function Rprintf BAS/src/lm_amcmc.c:302
  [UP] allocating function GetNextModel_AMC may destroy its unprotected argument (modeldim <arg 5>), which is later used. BAS/src/lm_amcmc.c:311
  [UP] unprotected variable ANS while calling allocating function GetNextModel_AMC BAS/src/lm_amcmc.c:311
  [UP] unprotected variable ANS_names while calling allocating function GetNextModel_AMC BAS/src/lm_amcmc.c:311
  [UP] unprotected variable MCMCprobs while calling allocating function GetNextModel_AMC BAS/src/lm_amcmc.c:311
  [UP] unprotected variable NumUnique while calling allocating function GetNextModel_AMC BAS/src/lm_amcmc.c:311
  [UP] unprotected variable R2 while calling allocating function GetNextModel_AMC BAS/src/lm_amcmc.c:311
  [UP] unprotected variable Rcoef_m while calling allocating function GetNextModel_AMC BAS/src/lm_amcmc.c:311
  [UP] unprotected variable Rf_beta while calling allocating function GetNextModel_AMC BAS/src/lm_amcmc.c:311
  [UP] unprotected variable Rmodel_m while calling allocating function GetNextModel_AMC BAS/src/lm_amcmc.c:311
  [UP] unprotected variable Rprobs while calling allocating function GetNextModel_AMC BAS/src/lm_amcmc.c:311
  [UP] unprotected variable Rse_m while calling allocating function GetNextModel_AMC BAS/src/lm_amcmc.c:311
  [UP] unprotected variable counts while calling allocating function GetNextModel_AMC BAS/src/lm_amcmc.c:311
  [UP] unprotected variable logmarg while calling allocating function GetNextModel_AMC BAS/src/lm_amcmc.c:311
  [UP] unprotected variable modelprobs while calling allocating function GetNextModel_AMC BAS/src/lm_amcmc.c:311
  [UP] unprotected variable modelspace while calling allocating function GetNextModel_AMC BAS/src/lm_amcmc.c:311
  [UP] unprotected variable mse while calling allocating function GetNextModel_AMC BAS/src/lm_amcmc.c:311
  [UP] unprotected variable priorprobs while calling allocating function GetNextModel_AMC BAS/src/lm_amcmc.c:311
  [UP] unprotected variable rank while calling allocating function GetNextModel_AMC BAS/src/lm_amcmc.c:311
  [UP] unprotected variable sampleprobs while calling allocating function GetNextModel_AMC BAS/src/lm_amcmc.c:311
  [UP] unprotected variable se while calling allocating function GetNextModel_AMC BAS/src/lm_amcmc.c:311
  [UP] unprotected variable shrinkage while calling allocating function GetNextModel_AMC BAS/src/lm_amcmc.c:311
  [UP] unprotected variable ANS while calling allocating function Rprintf BAS/src/lm_amcmc.c:313
  [UP] unprotected variable ANS_names while calling allocating function Rprintf BAS/src/lm_amcmc.c:313
  [UP] unprotected variable MCMCprobs while calling allocating function Rprintf BAS/src/lm_amcmc.c:313
  [UP] unprotected variable NumUnique while calling allocating function Rprintf BAS/src/lm_amcmc.c:313
  [UP] unprotected variable R2 while calling allocating function Rprintf BAS/src/lm_amcmc.c:313
  [UP] unprotected variable Rcoef_m while calling allocating function Rprintf BAS/src/lm_amcmc.c:313
  [UP] unprotected variable Rf_beta while calling allocating function Rprintf BAS/src/lm_amcmc.c:313
  [UP] unprotected variable Rmodel_m while calling allocating function Rprintf BAS/src/lm_amcmc.c:313
  [UP] unprotected variable Rprobs while calling allocating function Rprintf BAS/src/lm_amcmc.c:313
  [UP] unprotected variable Rse_m while calling allocating function Rprintf BAS/src/lm_amcmc.c:313
  [UP] unprotected variable counts while calling allocating function Rprintf BAS/src/lm_amcmc.c:313
  [UP] unprotected variable logmarg while calling allocating function Rprintf BAS/src/lm_amcmc.c:313
  [UP] unprotected variable modeldim while calling allocating function Rprintf BAS/src/lm_amcmc.c:313
  [UP] unprotected variable modelprobs while calling allocating function Rprintf BAS/src/lm_amcmc.c:313
  [UP] unprotected variable modelspace while calling allocating function Rprintf BAS/src/lm_amcmc.c:313
  [UP] unprotected variable mse while calling allocating function Rprintf BAS/src/lm_amcmc.c:313
  [UP] unprotected variable priorprobs while calling allocating function Rprintf BAS/src/lm_amcmc.c:313
  [UP] unprotected variable rank while calling allocating function Rprintf BAS/src/lm_amcmc.c:313
  [UP] unprotected variable sampleprobs while calling allocating function Rprintf BAS/src/lm_amcmc.c:313
  [UP] unprotected variable se while calling allocating function Rprintf BAS/src/lm_amcmc.c:313
  [UP] unprotected variable shrinkage while calling allocating function Rprintf BAS/src/lm_amcmc.c:313
  [UP] unprotected variable ANS while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:330
  [UP] unprotected variable ANS_names while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:330
  [UP] unprotected variable MCMCprobs while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:330
  [UP] unprotected variable NumUnique while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:330
  [UP] unprotected variable R2 while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:330
  [UP] unprotected variable Rcoef_m while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:330
  [UP] unprotected variable Rf_beta while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:330
  [UP] unprotected variable Rmodel_m while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:330
  [UP] unprotected variable Rprobs while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:330
  [UP] unprotected variable Rse_m while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:330
  [UP] unprotected variable counts while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:330
  [UP] unprotected variable logmarg while calling allocating function compute_prior_probs BAS/src/lm_amcmc.c:330
